date;dow;dax
03.03.2006;;
06.03.2006;10958.59;5754.06
07.03.2006;10980.69;5739.28
08.03.2006;11005.74;5673.36
09.03.2006;10972.28;5732.22
10.03.2006;11076.34;5804.92
13.03.2006;11076.02;5855.16
14.03.2006;11151.34;5870.88
15.03.2006;11209.77;5898.48
16.03.2006;11253.24;5897.79
17.03.2006;11279.65;5882.38
20.03.2006;11274.53;5902.79
21.03.2006;;
22.03.2006;11317.43;5932.31
23.03.2006;11270.29;5947.11
24.03.2006;11279.97;5973.14
27.03.2006;11250.11;5912.26
28.03.2006;11154.54;5890.63
29.03.2006;11215.7;5914.78
30.03.2006;11150.7;5984.19
31.03.2006;11109.32;5970.08
03.04.2006;11144.94;6024.05
04.04.2006;11203.85;6013.85
05.04.2006;11239.55;6029.2
06.04.2006;;
07.04.2006;11120.04;5952.92
10.04.2006;11141.33;6003.4
11.04.2006;11089.63;5908.47
12.04.2006;11129.97;5901.25
13.04.2006;11137.65;5918.57
14.04.2006;11137.65;5918.57
17.04.2006;11073.78;5918.57
18.04.2006;;
19.04.2006;11278.77;5993.76
20.04.2006;11342.89;6063.28
21.04.2006;11347.45;6094.75
24.04.2006;11336.32;6079.09
25.04.2006;11283.25;6078.8
26.04.2006;11354.49;6107.12
27.04.2006;11382.51;6067.74
28.04.2006;11367.14;6009.89
01.05.2006;11343.29;6009.89
02.05.2006;1000000.0;1000000.0
03.05.2006;11400.28;5968.96
04.05.2006;11438.86;6039.32
05.05.2006;;
08.05.2006;11584.54;6127.98
09.05.2006;11639.77;6140.72
10.05.2006;11642.65;6118.38
11.05.2006;11500.73;6054.72
12.05.2006;11380.99;5916.28
15.05.2006;11428.77;5857.03
16.05.2006;11419.89;5851.92
17.05.2006;11205.61;5652.72
18.05.2006;11128.29;5666.07
19.05.2006;;
22.05.2006;11125.33;5546.24
23.05.2006;11098.35;5678.49
24.05.2006;11117.32;5587.23
25.05.2006;;
26.05.2006;11278.61;5788.36
29.05.2006;11278.61;5755.02
30.05.2006;1000000.0;1000000.0
31.05.2006;11168.31;5692.86
01.06.2006;11260.28;5707.59
02.06.2006;1000000.0;1000000.0
05.06.2006;11048.72;5621.19
06.06.2006;11002.14;5502.81
07.06.2006;10930.9;5543.93
08.06.2006;10938.82;5383.28
09.06.2006;10891.92;5464.08
12.06.2006;10792.58;5395.55
13.06.2006;;
14.06.2006;;
15.06.2006;1000000.0;1000000.0
16.06.2006;11014.55;5376.01
19.06.2006;10942.11;5439.23
20.06.2006;10974.84;5493.61
21.06.2006;11079.46;5503.41
22.06.2006;11019.11;5533.42
23.06.2006;;
26.06.2006;1000000.0;1000000.0
27.06.2006;10924.74;5459.15
28.06.2006;10973.56;5456.87
29.06.2006;11190.8;5581.67
30.06.2006;11150.22;5683.31
03.07.2006;11228.02;5712.69
04.07.2006;11228.02;5729.01
05.07.2006;11151.82;5625.63
06.07.2006;11225.3;5695.47
07.07.2006;11090.67;5681.85
10.07.2006;11103.55;5706.32
11.07.2006;11134.77;5616.04
12.07.2006;11013.18;5637.82
13.07.2006;10846.29;5527.29
14.07.2006;10739.35;5422.22
17.07.2006;10747.36;5416.96
18.07.2006;10799.23;5396.85
19.07.2006;11011.42;5539.29
20.07.2006;10928.1;5545.82
21.07.2006;10868.38;5451.01
24.07.2006;11051.05;5578.05
25.07.2006;11103.71;5565.76
26.07.2006;11102.51;5583.1
27.07.2006;11100.43;5659.07
28.07.2006;11219.7;5705.42
31.07.2006;11185.68;5681.97
01.08.2006;;
02.08.2006;11199.93;5680.82
03.08.2006;1000000.0;1000000.0
04.08.2006;11240.35;5723.03
07.08.2006;11219.38;5626.67
08.08.2006;11173.59;5651.92
09.08.2006;11076.18;5702.81
10.08.2006;11124.37;5630.96
11.08.2006;11088.03;5628.37
14.08.2006;11097.87;5692.0
15.08.2006;11230.26;5776.8
16.08.2006;11327.12;5812.94
17.08.2006;11334.96;5833.51
18.08.2006;11381.47;5817.02
21.08.2006;11345.05;5794.83
22.08.2006;;
23.08.2006;11297.9;5775.54
24.08.2006;11304.46;5814.08
25.08.2006;11284.05;5811.47
28.08.2006;11352.01;5854.99
29.08.2006;11369.94;5847.02
30.08.2006;11382.91;5867.53
31.08.2006;;
01.09.2006;11464.15;5876.54
04.09.2006;11464.15;5909.72
05.09.2006;11469.28;5884.07
06.09.2006;11406.2;5813.06
07.09.2006;1000000.0;1000000.0
08.09.2006;11392.11;5795.26
11.09.2006;11396.84;5798.46
12.09.2006;11498.09;5873.85
13.09.2006;11543.32;5906.12
14.09.2006;11527.39;5907.37
15.09.2006;11560.77;5937.87
18.09.2006;11555.0;5926.33
19.09.2006;11540.91;5873.46
20.09.2006;1000000.0;1000000.0
21.09.2006;11533.23;5962.03
22.09.2006;11508.1;5883.32
25.09.2006;11575.81;5901.66
26.09.2006;11669.39;5960.63
27.09.2006;;
28.09.2006;11718.45;5989.16
29.09.2006;11679.07;6004.33
02.10.2006;11670.35;5999.46
03.10.2006;11727.34;5992.22
04.10.2006;11850.61;6046.37
05.10.2006;11866.69;6075.28
06.10.2006;11850.21;6085.82
09.10.2006;11857.81;6084.4
10.10.2006;11867.17;6117.71
11.10.2006;11852.13;6119.45
12.10.2006;11947.7;6160.28
13.10.2006;11960.51;6173.68
16.10.2006;11980.6;6186.54
17.10.2006;11950.02;6115.1
18.10.2006;1000000.0;1000000.0
19.10.2006;12011.73;6177.42
20.10.2006;12002.37;6202.82
23.10.2006;12116.91;6242.91
24.10.2006;12127.88;6247.52
25.10.2006;1000000.0;1000000.0
26.10.2006;12163.66;6284.19
27.10.2006;12090.26;6262.54
30.10.2006;12086.5;6258.19
31.10.2006;12080.73;6268.92
01.11.2006;12031.02;6291.9
02.11.2006;12018.54;6223.33
03.11.2006;11986.04;6241.15
06.11.2006;12105.55;6330.65
07.11.2006;12156.77;6361.96
08.11.2006;12176.54;6349.26
09.11.2006;12103.3;6358.68
10.11.2006;12108.43;6357.77
13.11.2006;12131.88;6393.73
14.11.2006;12218.01;6387.38
15.11.2006;12251.71;6430.89
16.11.2006;;
17.11.2006;12342.56;6412.36
20.11.2006;12316.54;6452.33
21.11.2006;1000000.0;1000000.0
22.11.2006;12326.95;6476.13
23.11.2006;12326.95;6475.25
24.11.2006;;
27.11.2006;12121.71;6298.17
28.11.2006;1000000.0;1000000.0
29.11.2006;12226.73;6363.8
30.11.2006;12221.93;6309.19
01.12.2006;12194.13;6241.13
04.12.2006;;
05.12.2006;12331.6;6372.8
06.12.2006;12309.25;6369.51
07.12.2006;12278.41;6413.03
08.12.2006;12307.49;6427.41
11.12.2006;12328.48;6469.42
12.12.2006;12315.58;6476.17
13.12.2006;12317.5;6520.77
14.12.2006;;
15.12.2006;12445.52;6588.83
18.12.2006;12441.27;6597.25
19.12.2006;;
20.12.2006;1000000.0;1000000.0
21.12.2006;12421.25;6573.96
22.12.2006;12343.22;6503.13
25.12.2006;;
26.12.2006;12407.63;6503.13
27.12.2006;12510.57;6608.86
28.12.2006;12501.52;6611.81
29.12.2006;12463.15;6596.92
01.01.2007;12463.15;6596.92
02.01.2007;12463.15;6681.13
03.01.2007;12474.52;6691.32
04.01.2007;12480.69;6674.4
05.01.2007;12398.01;6593.09
08.01.2007;12423.49;6607.59
09.01.2007;12416.6;6614.37
10.01.2007;12442.16;6566.56
11.01.2007;12514.98;6687.3
12.01.2007;12556.08;6705.17
15.01.2007;12556.08;6731.74
16.01.2007;12582.59;6716.82
17.01.2007;12577.15;6701.7
18.01.2007;12567.93;6689.62
19.01.2007;1000000.0;1000000.0
22.01.2007;12477.16;6687.31
23.01.2007;12533.8;6678.93
24.01.2007;12621.77;6748.37
25.01.2007;;
26.01.2007;12487.02;6690.34
29.01.2007;1000000.0;1000000.0
30.01.2007;1000000.0;1000000.0
31.01.2007;12621.69;6789.11
01.02.2007;12673.68;6851.28
02.02.2007;12653.49;6885.76
05.02.2007;;
06.02.2007;12666.31;6875.7
07.02.2007;12666.87;6915.56
08.02.2007;12637.63;6876.73
09.02.2007;12580.83;6911.11
12.02.2007;;
13.02.2007;12654.85;6895.34
14.02.2007;12741.86;6961.18
15.02.2007;12765.01;6958.62
16.02.2007;12767.57;6957.07
19.02.2007;12767.57;6987.08
20.02.2007;12786.64;6982.91
21.02.2007;12738.41;6941.66
22.02.2007;12686.02;6973.73
23.02.2007;12647.48;6992.58
26.02.2007;12632.26;7027.59
27.02.2007;12216.24;6819.65
28.02.2007;12268.63;6715.44
01.03.2007;12234.34;6640.24
02.03.2007;12114.1;6603.32
05.03.2007;12050.41;6534.57
06.03.2007;12207.59;6595.0
07.03.2007;12192.45;6617.75
08.03.2007;12260.7;6713.23
09.03.2007;12276.32;6716.52
12.03.2007;12318.62;6715.49
13.03.2007;12075.96;6623.99
14.03.2007;12133.4;6447.7
15.03.2007;12159.68;6585.47
16.03.2007;12110.41;6579.87
19.03.2007;12226.17;6671.41
20.03.2007;12288.1;6700.29
21.03.2007;12447.52;6712.06
22.03.2007;12461.14;6856.96
23.03.2007;12481.01;6899.06
26.03.2007;12469.07;6828.82
27.03.2007;12397.29;6858.34
28.03.2007;12300.36;6816.89
29.03.2007;12348.75;6897.08
30.03.2007;12354.35;6917.03
02.04.2007;12382.3;6937.17
03.04.2007;12510.3;7045.56
04.04.2007;12530.05;7073.91
05.04.2007;12560.2;7099.91
06.04.2007;12560.2;7099.91
09.04.2007;12569.14;7099.91
10.04.2007;12573.85;7166.67
11.04.2007;12484.62;7152.83
12.04.2007;;
13.04.2007;12612.13;7212.07
16.04.2007;12720.46;7338.06
17.04.2007;12773.04;7348.83
18.04.2007;12803.84;7282.34
19.04.2007;12808.63;7242.73
20.04.2007;12961.98;7342.54
23.04.2007;12919.4;7335.62
24.04.2007;12953.94;7270.32
25.04.2007;13089.89;7343.08
26.04.2007;13105.5;7387.02
27.04.2007;13120.94;7378.12
30.04.2007;13062.91;7408.87
01.05.2007;13136.14;7408.87
02.05.2007;13211.88;7455.93
03.05.2007;;
04.05.2007;13264.62;7516.76
07.05.2007;;
08.05.2007;13309.07;7442.2
09.05.2007;13362.87;7475.99
10.05.2007;13215.13;7415.33
11.05.2007;13326.22;7479.34
14.05.2007;13346.78;7459.61
15.05.2007;13383.84;7505.35
16.05.2007;13487.53;7481.25
17.05.2007;13476.73;7499.5
18.05.2007;13556.53;7607.54
21.05.2007;13542.88;7619.31
22.05.2007;13539.95;7659.39
23.05.2007;13525.65;7735.88
24.05.2007;1000000.0;1000000.0
25.05.2007;13507.28;7739.2
28.05.2007;13507.28;7739.2
29.05.2007;;
30.05.2007;13633.08;7764.97
31.05.2007;13627.64;7883.04
01.06.2007;13668.11;7987.85
04.06.2007;13676.32;7976.79
05.06.2007;13595.46;7919.83
06.06.2007;;
07.06.2007;13266.73;7618.61
08.06.2007;13424.39;7590.5
11.06.2007;13424.96;7706.1
12.06.2007;13295.01;7678.26
13.06.2007;13482.35;7680.76
14.06.2007;13553.72;7849.16
15.06.2007;13639.48;8030.64
18.06.2007;13612.98;8036.12
19.06.2007;13635.42;8033.52
20.06.2007;13489.42;8090.49
21.06.2007;;
22.06.2007;13360.26;7949.63
25.06.2007;13352.05;7930.61
26.06.2007;13337.66;7860.52
27.06.2007;13427.73;7801.23
28.06.2007;13422.28;7921.36
29.06.2007;13408.62;8007.32
02.07.2007;13535.43;7958.24
03.07.2007;13577.3;8050.68
04.07.2007;13577.3;8075.26
05.07.2007;13565.84;7987.13
06.07.2007;;
09.07.2007;13649.97;8077.39
10.07.2007;1000000.0;1000000.0
11.07.2007;1000000.0;1000000.0
12.07.2007;13861.73;8053.43
13.07.2007;13907.25;8092.77
16.07.2007;13950.98;8105.69
17.07.2007;1000000.0;1000000.0
18.07.2007;13918.22;7893.61
19.07.2007;14000.41;7991.21
20.07.2007;13851.08;7874.85
23.07.2007;13943.42;7944.21
24.07.2007;1000000.0;1000000.0
25.07.2007;13785.07;7692.55
26.07.2007;13473.57;7508.96
27.07.2007;13265.47;7451.68
30.07.2007;13358.31;7456.31
31.07.2007;13211.99;7584.14
01.08.2007;;
02.08.2007;13463.33;7534.13
03.08.2007;13181.91;7435.67
06.08.2007;;
07.08.2007;13504.3;7513.66
08.08.2007;13657.86;7605.94
09.08.2007;13270.68;7453.59
10.08.2007;13239.54;7343.26
13.08.2007;13236.53;7474.33
14.08.2007;13028.92;7425.07
15.08.2007;1000000.0;1000000.0
16.08.2007;12845.78;7270.07
17.08.2007;13079.08;7378.29
20.08.2007;13121.35;7407.53
21.08.2007;13090.86;7424.75
22.08.2007;1000000.0;1000000.0
23.08.2007;13235.88;7511.96
24.08.2007;13378.87;7507.27
27.08.2007;13322.13;7485.99
28.08.2007;;
29.08.2007;13289.29;7439.18
30.08.2007;13238.73;7519.94
31.08.2007;13357.74;7638.17
03.09.2007;13357.74;7648.58
04.09.2007;13448.86;7721.77
05.09.2007;13305.47;7588.03
06.09.2007;13363.35;7621.72
07.09.2007;13113.38;7436.63
10.09.2007;13127.85;7375.44
11.09.2007;13308.39;7457.9
12.09.2007;;
13.09.2007;13424.88;7535.97
14.09.2007;13442.52;7497.74
17.09.2007;13403.42;7479.85
18.09.2007;;
19.09.2007;13815.56;7750.84
20.09.2007;13766.7;7735.09
21.09.2007;13820.19;7794.43
24.09.2007;13759.06;7787.92
25.09.2007;;
26.09.2007;13878.15;7804.15
27.09.2007;13912.94;7853.79
28.09.2007;13895.63;7861.51
01.10.2007;14087.55;7922.42
02.10.2007;14047.31;7946.79
03.10.2007;13968.05;7955.3
04.10.2007;13974.31;7944.99
05.10.2007;14066.01;8002.18
08.10.2007;14043.73;7974.37
09.10.2007;14164.53;7980.44
10.10.2007;14078.69;7986.57
11.10.2007;14015.12;8033.69
12.10.2007;14093.08;8041.26
15.10.2007;13984.8;7969.47
16.10.2007;13912.94;7962.64
17.10.2007;13892.54;7985.41
18.10.2007;13888.96;7921.4
19.10.2007;1000000.0;1000000.0
22.10.2007;;
23.10.2007;13676.23;7842.79
24.10.2007;13675.25;7828.96
25.10.2007;13671.92;7932.44
26.10.2007;13806.7;7949.17
29.10.2007;13870.26;8009.67
30.10.2007;13792.47;7977.94
31.10.2007;13930.01;8019.22
01.11.2007;13567.87;7880.85
02.11.2007;;
05.11.2007;13543.4;7807.55
06.11.2007;13660.94;7827.19
07.11.2007;13300.02;7799.62
08.11.2007;13266.29;7819.47
09.11.2007;13042.74;7812.4
12.11.2007;;
13.11.2007;13307.09;7777.56
14.11.2007;13231.01;7783.11
15.11.2007;13110.05;7667.03
16.11.2007;13176.79;7612.26
19.11.2007;12958.44;7511.97
20.11.2007;13010.14;7630.31
21.11.2007;12799.04;7518.42
22.11.2007;12799.04;7562.1
23.11.2007;12980.88;7608.96
26.11.2007;12743.44;7567.36
27.11.2007;12958.44;7531.35
28.11.2007;1000000.0;1000000.0
29.11.2007;13311.73;7765.19
30.11.2007;13371.72;7870.52
03.12.2007;13314.57;7837.26
04.12.2007;13248.73;7808.94
05.12.2007;13444.96;7944.77
06.12.2007;13619.89;7940.58
07.12.2007;13625.58;7994.07
10.12.2007;13727.03;8033.36
11.12.2007;13432.77;8009.42
12.12.2007;13473.9;8076.12
13.12.2007;13517.96;7928.31
14.12.2007;13339.85;7948.36
17.12.2007;13167.2;7825.44
18.12.2007;13232.47;7850.74
19.12.2007;13207.27;7837.32
20.12.2007;13245.64;7869.19
21.12.2007;13450.65;8002.67
24.12.2007;13549.33;8002.67
25.12.2007;13549.33;8002.67
26.12.2007;1000000.0;1000000.0
27.12.2007;13359.61;8038.6
28.12.2007;1000000.0;1000000.0
31.12.2007;1000000.0;1000000.0
01.01.2008;13264.82;8067.32
02.01.2008;13043.96;7949.11
03.01.2008;13056.72;7908.41
04.01.2008;12800.18;7808.69
07.01.2008;1000000.0;1000000.0
08.01.2008;1000000.0;1000000.0
09.01.2008;12735.31;7782.71
10.01.2008;12853.09;7713.09
11.01.2008;12606.3;7717.95
14.01.2008;12778.15;7732.02
15.01.2008;;
16.01.2008;12466.16;7471.57
17.01.2008;12159.21;7413.53
18.01.2008;12099.3;7314.17
21.01.2008;12099.3;6790.19
22.01.2008;1000000.0;1000000.0
23.01.2008;12270.17;6439.21
24.01.2008;1000000.0;1000000.0
25.01.2008;12207.17;6816.74
28.01.2008;12383.89;6818.85
29.01.2008;12480.3;6892.96
30.01.2008;12442.83;6875.35
31.01.2008;12650.36;6851.75
01.02.2008;12743.19;6968.67
04.02.2008;12635.16;7000.49
05.02.2008;12265.13;6765.25
06.02.2008;12200.1;6847.51
07.02.2008;;
08.02.2008;12182.13;6767.28
11.02.2008;12240.01;6743.54
12.02.2008;12373.41;6967.84
13.02.2008;12552.24;6973.67
14.02.2008;12376.98;6962.28
15.02.2008;12348.21;6832.43
18.02.2008;12348.21;6967.55
19.02.2008;12337.22;7002.29
20.02.2008;;
21.02.2008;12284.3;6904.85
22.02.2008;12381.02;6806.29
25.02.2008;12570.22;6882.56
26.02.2008;12684.92;6985.97
27.02.2008;;
28.02.2008;12582.18;6862.52
29.02.2008;12266.39;6748.13
03.03.2008;12258.9;6689.95
04.03.2008;;
05.03.2008;12254.99;6683.71
06.03.2008;12040.39;6591.31
07.03.2008;11893.69;6513.99
10.03.2008;11740.15;6448.08
11.03.2008;12156.81;6524.57
12.03.2008;12110.24;6599.37
13.03.2008;;
14.03.2008;11951.09;6451.9
17.03.2008;11972.25;6182.3
18.03.2008;12392.66;6393.39
19.03.2008;12099.66;6361.22
20.03.2008;12361.32;6319.99
21.03.2008;12361.32;6319.99
24.03.2008;;
25.03.2008;12532.6;6524.71
26.03.2008;12422.86;6489.26
27.03.2008;12302.46;6578.06
28.03.2008;12216.4;6559.9
31.03.2008;;
01.04.2008;12654.36;6720.33
02.04.2008;12605.83;6777.44
03.04.2008;12626.03;6741.72
04.04.2008;12609.42;6763.39
07.04.2008;12612.43;6821.03
08.04.2008;;
09.04.2008;1000000.0;1000000.0
10.04.2008;12581.98;6704.32
11.04.2008;12325.42;6603.57
14.04.2008;12302.06;6554.49
15.04.2008;12362.47;6585.05
16.04.2008;12619.27;6702.84
17.04.2008;12620.49;6681.81
18.04.2008;12849.36;6843.08
21.04.2008;12825.02;6786.55
22.04.2008;12720.23;6728.3
23.04.2008;12763.22;6795.03
24.04.2008;12848.95;6821.32
25.04.2008;12891.86;6896.58
28.04.2008;12871.75;6925.33
29.04.2008;12831.94;6885.34
30.04.2008;;
01.05.2008;13010.0;6948.82
02.05.2008;13058.2;7043.23
05.05.2008;12969.54;7052.08
06.05.2008;13020.83;7017.1
07.05.2008;12814.35;7076.25
08.05.2008;12866.78;7071.9
09.05.2008;12745.88;7003.17
12.05.2008;12876.31;7035.95
13.05.2008;12832.18;7060.19
14.05.2008;12898.38;7083.24
15.05.2008;12992.66;7081.05
16.05.2008;12986.8;7156.55
19.05.2008;13028.16;7225.94
20.05.2008;12828.68;7118.5
21.05.2008;12601.19;7040.83
22.05.2008;1000000.0;1000000.0
23.05.2008;12479.63;6944.05
26.05.2008;12479.63;6953.84
27.05.2008;12548.35;6958.66
28.05.2008;12594.03;7033.84
29.05.2008;12646.22;7055.03
30.05.2008;12638.32;7096.79
02.06.2008;1000000.0;1000000.0
03.06.2008;;
04.06.2008;12390.48;6965.43
05.06.2008;;
06.06.2008;12209.81;6803.81
09.06.2008;12280.32;6815.63
10.06.2008;;
11.06.2008;12083.77;6650.26
12.06.2008;1000000.0;1000000.0
13.06.2008;;
16.06.2008;;
17.06.2008;12160.3;6796.16
18.06.2008;;
19.06.2008;;
20.06.2008;11842.69;6578.44
23.06.2008;11842.36;6589.46
24.06.2008;11807.43;6536.06
25.06.2008;11811.83;6617.84
26.06.2008;11453.42;6459.6
27.06.2008;11346.51;6421.91
30.06.2008;11350.01;6418.32
01.07.2008;11382.26;6315.94
02.07.2008;11215.51;6305.42
03.07.2008;11288.54;6353.74
04.07.2008;11288.54;6272.21
07.07.2008;11231.96;6395.75
08.07.2008;11384.21;6304.41
09.07.2008;11147.44;6386.46
10.07.2008;11229.02;6305.0
11.07.2008;11100.54;6153.3
14.07.2008;11055.19;6200.25
15.07.2008;10962.54;6081.7
16.07.2008;;
17.07.2008;11446.66;6271.27
18.07.2008;11496.57;6382.65
21.07.2008;11467.34;6424.84
22.07.2008;11602.5;6442.79
23.07.2008;11632.38;6536.09
24.07.2008;11349.28;6440.7
25.07.2008;11370.69;6436.71
28.07.2008;11131.08;6351.15
29.07.2008;11397.56;6398.8
30.07.2008;11583.69;6460.12
31.07.2008;;
01.08.2008;1000000.0;1000000.0
04.08.2008;11284.15;6349.81
05.08.2008;11615.77;6518.7
06.08.2008;11656.07;6561.39
07.08.2008;11431.43;6543.49
08.08.2008;11734.32;6561.65
11.08.2008;11782.35;6609.63
12.08.2008;11642.47;6585.87
13.08.2008;11532.96;6422.19
14.08.2008;1000000.0;1000000.0
15.08.2008;11659.9;6446.02
18.08.2008;;
19.08.2008;;
20.08.2008;11417.43;6317.8
21.08.2008;11430.21;6236.96
22.08.2008;11628.06;6342.42
25.08.2008;11386.25;6296.95
26.08.2008;11412.87;6340.52
27.08.2008;11502.51;6321.03
28.08.2008;11715.18;6420.54
29.08.2008;11543.55;6422.3
01.09.2008;11543.55;6421.8
02.09.2008;11516.92;6518.47
03.09.2008;;
04.09.2008;;
05.09.2008;;
08.09.2008;11510.74;6263.74
09.09.2008;11230.73;6233.41
10.09.2008;11268.92;6210.32
11.09.2008;11433.71;6178.9
12.09.2008;11421.99;6234.89
15.09.2008;10917.51;6064.16
16.09.2008;11059.02;5965.17
17.09.2008;10609.66;5860.98
18.09.2008;11019.69;5863.42
19.09.2008;11388.44;6189.53
22.09.2008;11015.69;6107.75
23.09.2008;10854.17;6068.53
24.09.2008;10825.17;6052.87
25.09.2008;1000000.0;1000000.0
26.09.2008;11143.13;6063.5
29.09.2008;10365.45;5807.08
30.09.2008;10850.66;5831.02
01.10.2008;10831.07;5806.33
02.10.2008;10482.85;5660.63
03.10.2008;10325.38;5797.03
06.10.2008;9955.5;5387.01
07.10.2008;9447.11;5326.63
08.10.2008;9258.1;5013.62
09.10.2008;8579.19;4887.0
10.10.2008;8451.19;4544.31
13.10.2008;9387.61;5062.45
14.10.2008;;
15.10.2008;8577.91;4861.63
16.10.2008;8979.26;4622.81
17.10.2008;8852.22;4781.33
20.10.2008;9265.43;4835.01
21.10.2008;9033.66;4784.41
22.10.2008;8519.21;4571.07
23.10.2008;8691.25;4519.7
24.10.2008;8378.95;4295.67
27.10.2008;8175.77;4334.64
28.10.2008;9065.12;4823.45
29.10.2008;8990.96;4808.69
30.10.2008;9180.69;4869.3
31.10.2008;9325.01;4987.97
03.11.2008;1000000.0;1000000.0
04.11.2008;1000000.0;1000000.0
05.11.2008;9139.27;5166.87
06.11.2008;8695.79;4813.57
07.11.2008;;
10.11.2008;8870.54;5025.53
11.11.2008;;
12.11.2008;;
13.11.2008;8835.25;4649.52
14.11.2008;1000000.0;1000000.0
17.11.2008;8273.58;4557.27
18.11.2008;8424.75;4579.47
19.11.2008;7997.28;4354.09
20.11.2008;7552.29;4220.2
21.11.2008;;
24.11.2008;8443.39;4554.33
25.11.2008;8479.47;4560.42
26.11.2008;8726.61;4560.5
27.11.2008;8726.61;4665.27
28.11.2008;8829.04;4669.44
01.12.2008;8149.09;4394.79
02.12.2008;8419.09;4531.79
03.12.2008;;
04.12.2008;8376.24;4564.23
05.12.2008;8635.42;4381.47
08.12.2008;8934.18;4715.88
09.12.2008;8691.33;4779.11
10.12.2008;8761.42;4804.88
11.12.2008;8565.09;4767.2
12.12.2008;8629.68;4663.37
15.12.2008;8564.53;4654.82
16.12.2008;;
17.12.2008;8824.34;4708.38
18.12.2008;8604.99;4756.4
19.12.2008;8579.11;4696.7
22.12.2008;8519.77;4639.02
23.12.2008;8419.49;4629.38
24.12.2008;8468.48;4629.38
25.12.2008;;
26.12.2008;;
29.12.2008;1000000.0;1000000.0
30.12.2008;8668.39;4810.2
31.12.2008;8776.39;4810.2
01.01.2009;8776.39;4810.2
02.01.2009;9034.69;4973.07
05.01.2009;8952.89;4983.99
06.01.2009;9015.1;5026.31
07.01.2009;8769.7;4937.47
08.01.2009;8742.46;4879.91
09.01.2009;8599.18;4783.89
12.01.2009;8473.97;4719.62
13.01.2009;8448.56;4636.94
14.01.2009;8200.14;4422.35
15.01.2009;8212.49;4336.73
16.01.2009;8281.22;4366.28
19.01.2009;;
20.01.2009;;
21.01.2009;8228.1;4261.15
22.01.2009;8122.8;4219.42
23.01.2009;8077.56;4178.94
26.01.2009;8116.03;4326.87
27.01.2009;8174.73;4323.42
28.01.2009;8375.45;4518.72
29.01.2009;8149.01;4428.11
30.01.2009;8000.86;4338.35
02.02.2009;7936.83;4271.04
03.02.2009;8078.36;4374.96
04.02.2009;1000000.0;1000000.0
05.02.2009;8063.07;4510.49
06.02.2009;1000000.0;1000000.0
09.02.2009;8270.87;4666.82
10.02.2009;;
11.02.2009;7939.53;4530.09
12.02.2009;7932.76;4407.56
13.02.2009;7850.41;4413.39
16.02.2009;7850.41;4366.64
17.02.2009;7552.6;4216.6
18.02.2009;7555.63;4204.96
19.02.2009;7465.95;4215.21
20.02.2009;1000000.0;1000000.0
23.02.2009;7114.78;3936.45
24.02.2009;7350.94;3895.75
25.02.2009;7270.89;3846.21
26.02.2009;7182.08;3942.62
27.02.2009;7062.93;3843.74
02.03.2009;6763.29;3710.07
03.03.2009;;
04.03.2009;6875.84;3890.94
05.03.2009;6594.44;3695.49
06.03.2009;6626.94;3666.41
09.03.2009;6547.05;3692.03
10.03.2009;6926.49;3886.98
11.03.2009;1000000.0;1000000.0
12.03.2009;7170.06;3956.22
13.03.2009;7223.98;3953.6
16.03.2009;7216.97;4044.54
17.03.2009;7395.7;3987.77
18.03.2009;1000000.0;1000000.0
19.03.2009;7400.8;4043.46
20.03.2009;7278.38;4068.74
23.03.2009;7775.86;4176.37
24.03.2009;7659.97;4187.36
25.03.2009;7749.81;4223.29
26.03.2009;7924.56;4259.37
27.03.2009;1000000.0;1000000.0
30.03.2009;7522.02;3989.23
31.03.2009;7608.92;4084.76
01.04.2009;7761.6;4131.07
02.04.2009;7978.08;4381.92
03.04.2009;8017.59;4384.99
06.04.2009;7975.85;4349.81
07.04.2009;7789.56;4322.5
08.04.2009;7837.11;4357.92
09.04.2009;8083.38;4491.12
10.04.2009;8083.38;4491.12
13.04.2009;1000000.0;1000000.0
14.04.2009;7920.18;4557.01
15.04.2009;8029.62;4549.79
16.04.2009;8125.43;4609.46
17.04.2009;8131.33;4676.84
20.04.2009;7841.73;4486.3
21.04.2009;7969.56;4501.63
22.04.2009;1000000.0;1000000.0
23.04.2009;1000000.0;1000000.0
24.04.2009;;
27.04.2009;8025.0;4694.07
28.04.2009;8016.95;4607.42
29.04.2009;8185.73;4704.56
30.04.2009;8168.12;4769.45
01.05.2009;8212.41;4769.45
04.05.2009;8426.74;4902.45
05.05.2009;8410.65;4853.03
06.05.2009;8512.28;4880.71
07.05.2009;8409.85;4804.1
08.05.2009;8574.65;4913.9
11.05.2009;8418.77;4866.91
12.05.2009;8469.11;4854.11
13.05.2009;8284.89;4727.61
14.05.2009;8331.32;4738.47
15.05.2009;8268.64;4737.5
18.05.2009;8504.08;4851.96
19.05.2009;8474.85;4959.62
20.05.2009;8422.04;5038.94
21.05.2009;8292.13;4900.67
22.05.2009;1000000.0;1000000.0
25.05.2009;8277.32;4918.45
26.05.2009;8473.49;4985.6
27.05.2009;;
28.05.2009;;
29.05.2009;8500.33;4940.82
01.06.2009;8721.44;5142.56
02.06.2009;8740.87;5144.06
03.06.2009;8675.28;5054.53
04.06.2009;8750.24;5064.8
05.06.2009;8763.13;5077.03
08.06.2009;8764.49;5004.72
09.06.2009;8763.06;4997.86
10.06.2009;8739.02;5051.18
